
> taxonomy-web-app@0.1.0 test:coverage
> tsc -p tsconfig.test.json && node --require ./test/register-alias.cjs --experimental-test-coverage --test $(find .test-dist/src -name '*.test.js' -print | sort)

✔ entity API wrappers send correct requests and normalize responses (45.923917ms)
✔ getJobPipelineSnapshot loads job and events and derives snapshot (5.293209ms)
✔ createCollectionSchema trims input and accepts valid payload (1.20475ms)
✔ createCollectionSchema rejects empty names and oversized descriptions (0.364667ms)
✔ createJobSchema accepts empty params and valid JSON object (0.874583ms)
✔ createJobSchema rejects invalid JSON and non-object payloads (0.249333ms)
✔ parseJobParams returns empty object or parsed JSON (0.403ms)
✔ createCollectionAction validates input, succeeds, and handles API errors (54.91175ms)
✔ createJobAction validates input, parses params, and returns failures (34.898375ms)
✔ cancelJobAction revalidates both job and collection pages (0.199875ms)
✔ uploadDocumentsAction validates files, succeeds, and reports upload errors (11.289083ms)
✔ release actions create, promote, and rollback releases (49.065667ms)
✔ createReleaseAction returns error state on failure (1.531541ms)
✔ taxonomy control actions call APIs and revalidate taxonomy page (32.69575ms)
✔ taxonomy control actions convert thrown errors into action state (0.859375ms)
✔ ApiError preserves status and payload (2.478875ms)
✔ isApiError narrows only ApiError instances (0.098916ms)
✔ serverEnv parses valid environment variables (66.141083ms)
✔ serverEnv throws when required values are missing (0.88075ms)
✔ cn merges class names and resolves tailwind conflicts (3.729084ms)
✔ getString trims string values and ignores non-string entries (16.840334ms)
✔ optional helpers return undefined for empty and invalid values (0.096167ms)
✔ getFiles keeps only non-empty File objects (0.1475ms)
✔ formatDateTime returns fallback for missing values (0.646542ms)
✔ formatDateTime formats a valid ISO timestamp (0.163167ms)
✔ formatFileSize formats bytes and kilobytes (0.418042ms)
✔ formatJsonCompact reports empty parameters (0.089833ms)
✔ pluralize selects singular and plural forms (0.066833ms)
✔ normalizePage fills missing values with defaults (1.189333ms)
✔ normalizePage preserves explicit false and numeric values (0.080875ms)
✔ getPaginationFromSearchParams parses valid values and sort arrays (0.102667ms)
✔ getPaginationFromSearchParams accepts scalar sort and missing page values (0.134834ms)
✔ getPaginationFromSearchParams falls back on invalid values (0.062167ms)
✔ toBackendPageQuery applies backend defaults (0.06475ms)
✔ getPipelineStages returns the expected stage order (0.793ms)
✔ deriveJobPipelineSnapshot marks completed and current stages from events (0.6975ms)
✔ deriveJobPipelineSnapshot marks all stages completed for successful jobs (0.107083ms)
✔ deriveJobPipelineSnapshot handles terminal-stage events and queued jobs (0.433666ms)
✔ deriveJobPipelineSnapshot maps retrying failed and cancelled statuses (0.108875ms)
✔ deriveJobPipelineSnapshot falls back to first stage when no events match (0.08225ms)
✔ toUnknownRecord returns null for primitives and arrays (0.529792ms)
✔ toUnknownRecord returns objects unchanged (0.543ms)
✔ toUnknownRecordArray filters out non-object items (0.085125ms)
✔ toUnknownRecordArray returns empty array for non-arrays (0.047833ms)
✔ Badge Button and Card render expected classes (6.602833ms)
✔ StatusBadge renders known and fallback states (0.349125ms)
✔ ProgressBar bounds values and keeps custom className (0.265291ms)
✔ EmptyState renders title description and optional action (0.48ms)
✔ PaginationControls hides single-page state and renders previous next links (0.611625ms)
✔ PaginationControls preserves array search params and disabled states (0.428375ms)
ℹ tests 50
ℹ suites 0
ℹ pass 50
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 232.5295
ℹ start of coverage report
ℹ ---------------------------------------------------------------------------------------
ℹ file                                   | line % | branch % | funcs % | uncovered lines
ℹ     form-data.js                       | 100.00 |   100.00 |  100.00 | 
ℹ     form-data.test.js                  | 100.00 |    83.33 |  100.00 | 
ℹ     format.js                          | 100.00 |   100.00 |  100.00 | 
ℹ     format.test.js                     | 100.00 |    87.50 |  100.00 | 
ℹ     pagination.js                      | 100.00 |    94.59 |  100.00 | 
ℹ     pagination.test.js                 | 100.00 |    88.89 |  100.00 | 
ℹ     pipeline.js                        |  99.39 |    95.56 |  100.00 | 128
ℹ     pipeline.test.js                   | 100.00 |    90.91 |  100.00 | 
ℹ     records.js                         | 100.00 |   100.00 |  100.00 | 
ℹ     records.test.js                    | 100.00 |    85.71 |  100.00 | 
ℹ    ui                                  |        |          |         | 
ℹ     badge.js                           | 100.00 |   100.00 |  100.00 | 
ℹ     button.js                          | 100.00 |   100.00 |  100.00 | 
ℹ     card.js                            | 100.00 |   100.00 |  100.00 | 
ℹ     components.test.js                 | 100.00 |    88.89 |  100.00 | 
ℹ     empty-state.js                     | 100.00 |   100.00 |  100.00 | 
ℹ     pagination-controls.js             | 100.00 |    88.24 |  100.00 | 
ℹ     progress-bar.js                    | 100.00 |   100.00 |  100.00 | 
ℹ     status-badge.js                    | 100.00 |   100.00 |  100.00 | 
ℹ  test                                  |        |          |         | 
ℹ   module-test-utils.js                 | 100.00 |   100.00 |  100.00 | 
ℹ ---------------------------------------------------------------------------------------
ℹ all files                              |  99.90 |    87.65 |   95.91 | 
ℹ ---------------------------------------------------------------------------------------
ℹ end of coverage report
real 1.40
user 2.52
sys 0.46
